case;singular;plural
n;eelmine;eelmised
g;eelmise;eelmiste
p;eelmist;eelmisi, eelmiseid
ill;eelmisesse;eelmisisse, eelmistesse, eelmiseisse
in;eelmises;eelmisis, eelmistes, eelmiseis
el;eelmisest;eelmisist, eelmistest, eelmiseist
all;eelmisele;eelmisile, eelmistele, eelmiseile
ad;eelmisel;eelmisil, eelmistel, eelmiseil
abl;eelmiselt;eelmisilt, eelmistelt, eelmiseilt
tr;eelmiseks;eelmisiks, eelmisteks, eelmiseiks
ter;eelmiseni;eelmisteni
es;eelmisena;eelmistena
ab;eelmiseta;eelmisteta
kom;eelmisega;eelmistega
n;eikeegi;
g;eikellegi;
p;eikedagi;
ill;eikellessegi;
in;eikelleski;
el;eikellestki;
all;eikellelegi;
ad;eikellelgi;
abl;eikelleltki;
tr;eikellekski;
ter;eikellenigi;
es;eikellenagi;
ab;eikelletagi;
kom;eikellegagi;
n;eimiski, eimiski;eimiskid
g;eimillegi, eimiski;eimiskite
p;eimidagi, eimiskit;eimiskeid
ill;eimillessegi, eimiskisse;eimiskeisse, eimiskitesse
in;eimilleski, eimiskis;eimiskeis, eimiskites
el;eimillestki, eimiskist;eimiskeist, eimiskitest
all;eimillelegi, eimiskile;eimiskeile, eimiskitele
ad;eimillelgi, eimiskil;eimiskeil, eimiskitel
abl;eimilleltki, eimiskilt;eimiskeilt, eimiskitelt
tr;eimillekski, eimiskiks;eimiskeiks, eimiskiteks
ter;eimillenigi, eimiskini;eimiskeini, eimiskiteni
es;eimillenagi, eimiskina;eimiskeina, eimiskitena
ab;eimilletagi, eimiskita;eimiskiteta
kom;eimillegagi, eimiskiga;eimiskitega
n;emb-kumb;
g;emma-kumma;
p;emba-kumba;
ill;emmasse-kummasse;
in;emmas-kummas;
el;emmast-kummast;
all;emmale-kummale;
ad;emmal-kummal;
abl;emmalt-kummalt;
tr;emmaks-kummaks;
ter;emma-kummani;
es;emma-kummana;
ab;emma-kummata;
kom;emma-kummaga;
n;enam, enam;enamad
g;enama;enamate
p;enamat;enamaid
ill;enamasse;enamaisse, enamatesse
in;enamas;enamais, enamates
el;enamast;enamaist, enamatest
all;enamale;enamaile, enamatele
ad;enamal;enamail, enamatel
abl;enamalt;enamailt, enamatelt
tr;enamaks;enamaiks, enamateks
ter;enamani;enamaini, enamateni
es;enamana;enamaina, enamatena
ab;enamata;enamateta
kom;enamaga;enamatega
n;enim;enimad
g;enima;enimate
p;enimat;enimaid
ill;enimasse;enimaisse, enimatesse
in;enimas;enimais, enimates
el;enimast;enimaist, enimatest
all;enimale;enimaile, enimatele
ad;enimal;enimail, enimatel
abl;enimalt;enimailt, enimatelt
tr;enimaks;enimaiks, enimateks
ter;enimani;enimaini, enimateni
es;enimana;enimaina, enimatena
ab;enimata;enimateta
kom;enimaga;enimatega
n;iga, iga;ead
g;ea, iga;igade
p;iga, iga, igat;igasid
ill;easse, igasse;igadesse
in;eas, igas;igades
el;east, igast;igadest
all;eale, igale;igadele
ad;eal, igal;igadel
abl;ealt, igalt;igadelt
tr;eaks, igaks;igadeks
ter;eani, igani;igadeni
es;eana, igana;igadena
ab;eata, igata;igadeta
kom;eaga, igaga;igadega
n;igasugune;igasugused
g;igasuguse;igasuguste
p;igasugust;igasuguseid
ill;igasugusesse;igasugustesse, igasuguseisse
in;igasuguses;igasugustes, igasuguseis
el;igasugusest;igasugustest, igasuguseist
all;igasugusele;igasugustele, igasuguseile
ad;igasugusel;igasugustel, igasuguseil
abl;igasuguselt;igasugustelt, igasuguseilt
tr;igasuguseks;igasugusteks, igasuguseiks
ter;igasuguseni;igasugusteni, igasuguseini
es;igasugusena;igasugustena, igasuguseina
ab;igasuguseta;igasugusteta
kom;igasugusega;igasugustega
n;igaüks;
g;igaühe;
p;igaüht, igaühte;
ill;igaühesse;
in;igaühes;
el;igaühest;
all;igaühele;
ad;igaühel;
abl;igaühelt;
tr;igaüheks;
ter;igaüheni;
es;igaühena;
ab;igaüheta;
kom;igaühega;
n;ise, ise, ise;ise
g;enda, enese;endi, eneste
p;end, ennast;endid
ill;endasse, enesesse;endisse, enestesse
in;endas, eneses;endis, enestes
el;endast, enesest;endist, enestest
all;endale, enesele;endile, enestele
ad;endal, enesel;endil, enestel
abl;endalt, eneselt;endilt, enestelt
tr;endaks, eneseks;endiks, enesteks
ter;endani, eneseni;endini, enesteni
es;endana, enesena;endina, enestena
ab;endata, eneseta;endita, enesteta
kom;endaga, enesega;endiga, enestega
n;isesugune;isesugused
g;isesuguse;isesuguste
p;isesugust;isesuguseid
ill;isesugusesse;isesugustesse, isesuguseisse
in;isesuguses;isesugustes, isesuguseis
el;isesugusest;isesugustest, isesuguseist
all;isesugusele;isesugustele, isesuguseile
ad;isesugusel;isesugustel, isesuguseil
abl;isesuguselt;isesugustelt, isesuguseilt
tr;isesuguseks;isesugusteks, isesuguseiks
ter;isesuguseni;isesugusteni, isesuguseini
es;isesugusena;isesugustena, isesuguseina
ab;isesuguseta;isesugusteta
kom;isesugusega;isesugustega
n;järgmine;järgmised
g;järgmise;järgmiste
p;järgmist;järgmisi, järgmiseid
ill;järgmisesse;järgmisisse, järgmistesse, järgmiseisse
in;järgmises;järgmisis, järgmistes, järgmiseis
el;järgmisest;järgmisist, järgmistest, järgmiseist
all;järgmisele;järgmisile, järgmistele, järgmiseile
ad;järgmisel;järgmisil, järgmistel, järgmiseil
abl;järgmiselt;järgmisilt, järgmistelt, järgmiseilt
tr;järgmiseks;järgmisiks, järgmisteks, järgmiseiks
ter;järgmiseni;järgmisteni
es;järgmisena;järgmistena
ab;järgmiseta;järgmisteta
kom;järgmisega;järgmistega
n;kee, keegi;keed
g;kee, kellegi;keede
p;kedagi, keed;keesid
ill;keesse, kellessegi;keedesse
in;kees, kelleski;keedes
el;keest, kellestki;keedest
all;keele, kellelegi;keedele
ad;keel, kellelgi;keedel
abl;keelt, kelleltki;keedelt
tr;keeks, kellekski;keedeks
ter;keeni, kellenigi;keedeni
es;keena, kellenagi;keedena
ab;keeta, kelletagi;keedeta
kom;keega, kellegagi;keedega
n;kes;kes
g;kelle;kelle, kellede
p;keda;keda
ill;kellesse;kelledesse, kellesse
in;kelles;kelledes, kelles
el;kellest;kelledest, kellest
all;kellele;kelledele, kellele
ad;kel, kellel;kelledel, kellel
abl;kelt, kellelt;kelledelt, kellelt
tr;kelleks;kelledeks, kelleks
ter;kelleni;kelledeni, kelleni
es;kellena;kelledena, kellena
ab;kelleta;kelledeta, kelleta
kom;kellega;kelledega, kellega
n;kumb;kummad
g;kumma;kumbade
p;kumba;kumbi, kumbasid
ill;kummasse;kumbadesse
in;kummas;kumbades
el;kummast;kumbadest
all;kummale;kumbadele
ad;kummal;kumbadel
abl;kummalt;kumbadelt
tr;kummaks;kumbadeks
ter;kummani;kumbadeni
es;kummana;kumbadena
ab;kummata;kumbadeta
kom;kummaga;kumbadega
n;kumbki;
g;kummagi;
p;kumbagi;
ill;kummassegi;
in;kummaski;
el;kummastki;
all;kummalegi;
ad;kummalgi;
abl;kummaltki;
tr;kummakski;
ter;kummanigi;
es;kummanagi;
ab;kummatagi;
kom;kummagagi;
n;kõik, kõik;kõigud, kõik
g;kõige, kõigu;kõigi, kõikide, kõikude
p;kõike, kõiku;kõike, kõiki, kõikisid, kõikusid
ill;kõigesse, kõigusse;kõigisse, kõikidesse, kõikudesse
in;kõiges, kõigus;kõigis, kõikides, kõikudes
el;kõigest, kõigust;kõigist, kõikidest, kõikudest
all;kõigele, kõigule;kõigile, kõikidele, kõikudele
ad;kõigel, kõigul;kõigil, kõikidel, kõikudel
abl;kõigelt, kõigult;kõigilt, kõikidelt, kõikudelt
tr;kõigeks, kõiguks;kõigiks, kõikideks, kõikudeks
ter;kõigeni, kõiguni;kõigini, kõikideni, kõikudeni
es;kõigena, kõiguna;kõigina, kõikidena, kõikudena
ab;kõigeta, kõiguta;kõigita, kõikideta, kõikudeta
kom;kõigega, kõiguga;kõigiga, kõikidega, kõikudega
n;meiesugune;meiesugused
g;meiesuguse;meiesuguste
p;meiesugust;meiesuguseid
ill;meiesugusesse;meiesugustesse, meiesuguseisse
in;meiesuguses;meiesugustes, meiesuguseis
el;meiesugusest;meiesugustest, meiesuguseist
all;meiesugusele;meiesugustele, meiesuguseile
ad;meiesugusel;meiesugustel, meiesuguseil
abl;meiesuguselt;meiesugustelt, meiesuguseilt
tr;meiesuguseks;meiesugusteks, meiesuguseiks
ter;meiesuguseni;meiesugusteni, meiesuguseini
es;meiesugusena;meiesugustena, meiesuguseina
ab;meiesuguseta;meiesugusteta
kom;meiesugusega;meiesugustega
n;meietaoline;meietaolised
g;meietaolise;meietaoliste
p;meietaolist;meietaolisi, meietaoliseid
ill;meietaolisesse;meietaolisisse, meietaolistesse, meietaoliseisse
in;meietaolises;meietaolisis, meietaolistes, meietaoliseis
el;meietaolisest;meietaolisist, meietaolistest, meietaoliseist
all;meietaolisele;meietaolisile, meietaolistele, meietaoliseile
ad;meietaolisel;meietaolisil, meietaolistel, meietaoliseil
abl;meietaoliselt;meietaolisilt, meietaolistelt, meietaoliseilt
tr;meietaoliseks;meietaolisiks, meietaolisteks, meietaoliseiks
ter;meietaoliseni;meietaolisteni
es;meietaolisena;meietaolistena
ab;meietaoliseta;meietaolisteta
kom;meietaolisega;meietaolistega
n;midagi;midagid
g;midagi;midagide
p;midagit;midagisid
ill;midagisse;midagidesse
in;midagis;midagides
el;midagist;midagidest
all;midagile;midagidele
ad;midagil;midagidel
abl;midagilt;midagidelt
tr;midagiks;midagideks
ter;midagini;midagideni
es;midagina;midagidena
ab;midagita;midagideta
kom;midagiga;midagidega
n;mihuke;mihukesed
g;mihukese;mihukeste
p;mihukest;mihukesi
ill;mihukesesse;mihukesisse, mihukestesse
in;mihukeses;mihukesis, mihukestes
el;mihukesest;mihukesist, mihukestest
all;mihukesele;mihukesile, mihukestele
ad;mihukesel;mihukesil, mihukestel
abl;mihukeselt;mihukesilt, mihukestelt
tr;mihukeseks;mihukesiks, mihukesteks
ter;mihukeseni;mihukesteni
es;mihukesena;mihukestena
ab;mihukeseta;mihukesteta
kom;mihukesega;mihukestega
n;mihukene;mihukesed
g;mihukese;mihukeste
p;mihukest;mihukesi
ill;mihukesesse;mihukesisse, mihukestesse
in;mihukeses;mihukesis, mihukestes
el;mihukesest;mihukesist, mihukestest
all;mihukesele;mihukesile, mihukestele
ad;mihukesel;mihukesil, mihukestel
abl;mihukeselt;mihukesilt, mihukestelt
tr;mihukeseks;mihukesiks, mihukesteks
ter;mihukeseni;mihukesteni
es;mihukesena;mihukestena
ab;mihukeseta;mihukesteta
kom;mihukesega;mihukestega
n;milletaoline;milletaolised
g;milletaolise;milletaoliste
p;milletaolist;milletaolisi, milletaoliseid
ill;milletaolisesse;milletaolisisse, milletaolistesse, milletaoliseisse
in;milletaolises;milletaolisis, milletaolistes, milletaoliseis
el;milletaolisest;milletaolisist, milletaolistest, milletaoliseist
all;milletaolisele;milletaolisile, milletaolistele, milletaoliseile
ad;milletaolisel;milletaolisil, milletaolistel, milletaoliseil
abl;milletaoliselt;milletaolisilt, milletaolistelt, milletaoliseilt
tr;milletaoliseks;milletaolisiks, milletaolisteks, milletaoliseiks
ter;milletaoliseni;milletaolisteni
es;milletaolisena;milletaolistena
ab;milletaoliseta;milletaolisteta
kom;milletaolisega;milletaolistega
n;milline;millised
g;millise;milliste
p;millist;milliseid
ill;millisesse;millistesse, milliseisse
in;millises;millistes, milliseis
el;millisest;millistest, milliseist
all;millisele;millistele, milliseile
ad;millisel;millistel, milliseil
abl;milliselt;millistelt, milliseilt
tr;milliseks;millisteks, milliseiks
ter;milliseni;millisteni, milliseini
es;millisena;millistena, milliseina
ab;milliseta;millisteta
kom;millisega;millistega
n;ma, mina, mina;me, meie, minad
g;mina, minu, mu;me, meie, minade
p;mind, mina;meid, minasid
ill;minasse, minusse, musse;meisse, minadesse
in;minas, minus, mus;meis, minades
el;minast, minust, must;meist, minadest
all;minale, minule, mulle;meile, minadele
ad;minal, minul, mul;meil, minadel
abl;minalt, minult, mult;meilt, minadelt
tr;minaks, minuks;meiks, meieks, minadeks
ter;minani, minuni;meieni, minadeni
es;minana, minuna;meiena, minadena
ab;minata, minuta;meieta, minadeta
kom;minaga, minuga, muga;meiega, minadega
n;minake;minakesed
g;minakese;minakeste
p;minakest;minakesi
ill;minakesesse;minakesisse, minakestesse
in;minakeses;minakesis, minakestes
el;minakesest;minakesist, minakestest
all;minakesele;minakesile, minakestele
ad;minakesel;minakesil, minakestel
abl;minakeselt;minakesilt, minakestelt
tr;minakeseks;minakesiks, minakesteks
ter;minakeseni;minakesteni
es;minakesena;minakestena
ab;minakeseta;minakesteta
kom;minakesega;minakestega
n;mingi;mingid
g;mingi;mingite
p;mingit;mingeid
ill;mingisse;mingeisse, mingitesse
in;mingis;mingeis, mingites
el;mingist;mingeist, mingitest
all;mingile;mingeile, mingitele
ad;mingil;mingeil, mingitel
abl;mingilt;mingeilt, mingitelt
tr;mingiks;mingeiks, mingiteks
ter;mingini;mingeini, mingiteni
es;mingina;mingeina, mingitena
ab;mingita;mingiteta
kom;mingiga;mingitega
n;mingisugune;mingisugused
g;mingisuguse;mingisuguste
p;mingisugust;mingisuguseid
ill;mingisugusesse;mingisugustesse, mingisuguseisse
in;mingisuguses;mingisugustes, mingisuguseis
el;mingisugusest;mingisugustest, mingisuguseist
all;mingisugusele;mingisugustele, mingisuguseile
ad;mingisugusel;mingisugustel, mingisuguseil
abl;mingisuguselt;mingisugustelt, mingisuguseilt
tr;mingisuguseks;mingisugusteks, mingisuguseiks
ter;mingisuguseni;mingisugusteni, mingisuguseini
es;mingisugusena;mingisugustena, mingisuguseina
ab;mingisuguseta;mingisugusteta
kom;mingisugusega;mingisugustega
n;minusugune;minusugused
g;minusuguse;minusuguste
p;minusugust;minusuguseid
ill;minusugusesse;minusugustesse, minusuguseisse
in;minusuguses;minusugustes, minusuguseis
el;minusugusest;minusugustest, minusuguseist
all;minusugusele;minusugustele, minusuguseile
ad;minusugusel;minusugustel, minusuguseil
abl;minusuguselt;minusugustelt, minusuguseilt
tr;minusuguseks;minusugusteks, minusuguseiks
ter;minusuguseni;minusugusteni, minusuguseini
es;minusugusena;minusugustena, minusuguseina
ab;minusuguseta;minusugusteta
kom;minusugusega;minusugustega
n;minutaoline;minutaolised
g;minutaolise;minutaoliste
p;minutaolist;minutaolisi, minutaoliseid
ill;minutaolisesse;minutaolisisse, minutaolistesse, minutaoliseisse
in;minutaolises;minutaolisis, minutaolistes, minutaoliseis
el;minutaolisest;minutaolisist, minutaolistest, minutaoliseist
all;minutaolisele;minutaolisile, minutaolistele, minutaoliseile
ad;minutaolisel;minutaolisil, minutaolistel, minutaoliseil
abl;minutaoliselt;minutaolisilt, minutaolistelt, minutaoliseilt
tr;minutaoliseks;minutaolisiks, minutaolisteks, minutaoliseiks
ter;minutaoliseni;minutaolisteni
es;minutaolisena;minutaolistena
ab;minutaoliseta;minutaolisteta
kom;minutaolisega;minutaolistega
n;mis;mis
g;mille;mille, millede
p;mida;mida
ill;millesse;milledesse, millesse
in;milles;milledes, milles
el;millest;milledest, millest
all;millele;milledele, millele
ad;mil, millel;milledel, millel
abl;milt, millelt;milledelt, millelt
tr;milleks;milledeks, milleks
ter;milleni;milledeni, milleni
es;millena;milledena, millena
ab;milleta;milledeta, milleta
kom;millega;milledega, millega
n;miski, miski;miskid
g;millegi, miski;miskite
p;midagi, miskit;miskeid
ill;millessegi, miskisse;miskeisse, miskitesse
in;milleski, miskis;miskeis, miskites
el;millestki, miskist;miskeist, miskitest
all;millelegi, miskile;miskeile, miskitele
ad;millelgi, miskil;miskeil, miskitel
abl;milleltki, miskilt;miskeilt, miskitelt
tr;millekski, miskiks;miskeiks, miskiteks
ter;millenigi, miskini;miskeini, miskiteni
es;millenagi, miskina;miskeina, miskitena
ab;milletagi, miskita;miskiteta
kom;millegagi, miskiga;miskitega
n;miskisugune;miskisugused
g;miskisuguse;miskisuguste
p;miskisugust;miskisuguseid
ill;miskisugusesse;miskisugustesse, miskisuguseisse
in;miskisuguses;miskisugustes, miskisuguseis
el;miskisugusest;miskisugustest, miskisuguseist
all;miskisugusele;miskisugustele, miskisuguseile
ad;miskisugusel;miskisugustel, miskisuguseil
abl;miskisuguselt;miskisugustelt, miskisuguseilt
tr;miskisuguseks;miskisugusteks, miskisuguseiks
ter;miskisuguseni;miskisugusteni, miskisuguseini
es;miskisugusena;miskisugustena, miskisuguseina
ab;miskisuguseta;miskisugusteta
kom;miskisugusega;miskisugustega
n;missugune;missugused
g;missuguse;missuguste
p;missugust;missuguseid
ill;missugusesse;missugustesse, missuguseisse
in;missuguses;missugustes, missuguseis
el;missugusest;missugustest, missuguseist
all;missugusele;missugustele, missuguseile
ad;missugusel;missugustel, missuguseil
abl;missuguselt;missugustelt, missuguseilt
tr;missuguseks;missugusteks, missuguseiks
ter;missuguseni;missugusteni, missuguseini
es;missugusena;missugustena, missuguseina
ab;missuguseta;missugusteta
kom;missugusega;missugustega
n;misuke;misukesed
g;misukese;misukeste
p;misukest;misukesi
ill;misukesesse;misukesisse, misukestesse
in;misukeses;misukesis, misukestes
el;misukesest;misukesist, misukestest
all;misukesele;misukesile, misukestele
ad;misukesel;misukesil, misukestel
abl;misukeselt;misukesilt, misukestelt
tr;misukeseks;misukesiks, misukesteks
ter;misukeseni;misukesteni
es;misukesena;misukestena
ab;misukeseta;misukesteta
kom;misukesega;misukestega
n;mitmes;mitmendad
g;mitmenda;mitmendate
p;mitmendat;mitmendaid
ill;mitmendasse;mitmendaisse, mitmendatesse
in;mitmendas;mitmendais, mitmendates
el;mitmendast;mitmendaist, mitmendatest
all;mitmendale;mitmendaile, mitmendatele
ad;mitmendal;mitmendail, mitmendatel
abl;mitmendalt;mitmendailt, mitmendatelt
tr;mitmendaks;mitmendaiks, mitmendateks
