case;singular;plural
ter;mitmendani;mitmendaini, mitmendateni
es;mitmendana;mitmendaina, mitmendatena
ab;mitmendata;mitmendateta
kom;mitmendaga;mitmendatega
n;mitmesugune;mitmesugused
g;mitmesuguse;mitmesuguste
p;mitmesugust;mitmesuguseid
ill;mitmesugusesse;mitmesugustesse, mitmesuguseisse
in;mitmesuguses;mitmesugustes, mitmesuguseis
el;mitmesugusest;mitmesugustest, mitmesuguseist
all;mitmesugusele;mitmesugustele, mitmesuguseile
ad;mitmesugusel;mitmesugustel, mitmesuguseil
abl;mitmesuguselt;mitmesugustelt, mitmesuguseilt
tr;mitmesuguseks;mitmesugusteks, mitmesuguseiks
ter;mitmesuguseni;mitmesugusteni, mitmesuguseini
es;mitmesugusena;mitmesugustena, mitmesuguseina
ab;mitmesuguseta;mitmesugusteta
kom;mitmesugusega;mitmesugustega
n;mittekee;mittekeed
g;mittekee;mittekeede
p;mittekeed;mittekeesid
ill;mittekeesse;mittekeedesse
in;mittekees;mittekeedes
el;mittekeest;mittekeedest
all;mittekeele;mittekeedele
ad;mittekeel;mittekeedel
abl;mittekeelt;mittekeedelt
tr;mittekeeks;mittekeedeks
ter;mittekeeni;mittekeedeni
es;mittekeena;mittekeedena
ab;mittekeeta;mittekeedeta
kom;mittekeega;mittekeedega
n;mitu;mitmed
g;mitme;mitmete
p;mitut;mitmeid
ill;mitmesse;mitmeisse, mitmetesse
in;mitmes;mitmeis, mitmetes
el;mitmest;mitmeist, mitmetest
all;mitmele;mitmeile, mitmetele
ad;mitmel;mitmeil, mitmetel
abl;mitmelt;mitmeilt, mitmetelt
tr;mitmeks;mitmeiks, mitmeteks
ter;mitmeni;mitmeini, mitmeteni
es;mitmena;mitmeina, mitmetena
ab;mitmeta;mitmeteta
kom;mitmega;mitmetega
n;mitu-mitu;mitu-mitmed
g;mitu-mitme;mitu-mitmete
p;mitu-mitut;mitu-mitmeid
ill;mitu-mitmesse;mitu-mitmeisse, mitu-mitmetesse
in;mitu-mitmes;mitu-mitmeis, mitu-mitmetes
el;mitu-mitmest;mitu-mitmeist, mitu-mitmetest
all;mitu-mitmele;mitu-mitmeile, mitu-mitmetele
ad;mitu-mitmel;mitu-mitmeil, mitu-mitmetel
abl;mitu-mitmelt;mitu-mitmeilt, mitu-mitmetelt
tr;mitu-mitmeks;mitu-mitmeiks, mitu-mitmeteks
ter;mitu-mitmeni;mitu-mitmeini, mitu-mitmeteni
es;mitu-mitmena;mitu-mitmeina, mitu-mitmetena
ab;mitu-mitmeta;mitu-mitmeteta
kom;mitu-mitmega;mitu-mitmetega
n;mitu-setu;mitmed-setmed
g;mitme-setme;mitmete-setmete
p;mitut-setut;mitmeid-setmeid
ill;mitmesse-setmesse;mitmeisse-setmeisse, mitmetesse-setmetesse
in;mitmes-setmes;mitmeis-setmeis, mitmetes-setmetes
el;mitmest-setmest;mitmeist-setmeist, mitmetest-setmetest
all;mitmele-setmele;mitmeile-setmeile, mitmetele-setmetele
ad;mitmel-setmel;mitmeil-setmeil, mitmetel-setmetel
abl;mitmelt-setmelt;mitmeilt-setmeilt, mitmetelt-setmetelt
tr;mitmeks-setmeks;mitmeiks-setmeiks, mitmeteks-setmeteks
ter;mitme-setmeni;mitmete-setmeteni
es;mitme-setmena;mitmete-setmetena
ab;mitme-setmeta;mitmete-setmeteta
kom;mitme-setmega;mitmete-setmetega
n;muu, muu;muud, muud
g;muu, muu;muude, muude
p;muud, muud;muid, muusid, muusid
ill;muusse, muusse;muisse, muudesse, muudesse
in;muus, muus;muis, muudes, muudes
el;muust, muust;muist, muudest, muudest
all;muule, muule;muile, muudele, muudele
ad;muul, muul;muil, muudel, muudel
abl;muult, muult;muilt, muudelt, muudelt
tr;muuks, muuks;muiks, muudeks, muudeks
ter;muuni, muuni;muini, muudeni, muudeni
es;muuna, muuna;muina, muudena, muudena
ab;muuta, muuta;muudeta, muudeta
kom;muuga, muuga;muudega, muudega
n;;mõlemad
g;mõlema;mõlemate
p;mõlemat;mõlemaid
ill;mõlemasse;mõlemaisse, mõlematesse
in;mõlemas;mõlemais, mõlemates
el;mõlemast;mõlemaist, mõlematest
all;mõlemale;mõlemaile, mõlematele
ad;mõlemal;mõlemail, mõlematel
abl;mõlemalt;mõlemailt, mõlematelt
tr;mõlemaks;mõlemaiks, mõlemateks
ter;mõlemani;mõlemaini, mõlemateni
es;mõlemana;mõlemaina, mõlematena
ab;mõlemata;mõlemateta
kom;mõlemaga;mõlematega
n;mõnesugune;mõnesugused
g;mõnesuguse;mõnesuguste
p;mõnesugust;mõnesuguseid
ill;mõnesugusesse;mõnesugustesse, mõnesuguseisse
in;mõnesuguses;mõnesugustes, mõnesuguseis
el;mõnesugusest;mõnesugustest, mõnesuguseist
all;mõnesugusele;mõnesugustele, mõnesuguseile
ad;mõnesugusel;mõnesugustel, mõnesuguseil
abl;mõnesuguselt;mõnesugustelt, mõnesuguseilt
tr;mõnesuguseks;mõnesugusteks, mõnesuguseiks
ter;mõnesuguseni;mõnesugusteni, mõnesuguseini
es;mõnesugusena;mõnesugustena, mõnesuguseina
ab;mõnesuguseta;mõnesugusteta
kom;mõnesugusega;mõnesugustega
n;mõni;mõned
g;mõne;mõnede
p;mõnd, mõnda;mõnesid
ill;mõnesse;mõnedesse
in;mõnes;mõnedes
el;mõnest;mõnedest
all;mõnele;mõnedele
ad;mõnel;mõnedel
abl;mõnelt;mõnedelt
tr;mõneks;mõnedeks
ter;mõneni;mõnedeni
es;mõnena;mõnedena
ab;mõneta;mõnedeta
kom;mõnega;mõnedega
n;mõningane;mõningased
g;mõningase;mõningaste
p;mõningast;mõningasi
ill;mõningasesse;mõningasisse, mõningastesse
in;mõningases;mõningasis, mõningastes
el;mõningasest;mõningasist, mõningastest
all;mõningasele;mõningasile, mõningastele
ad;mõningasel;mõningasil, mõningastel
abl;mõningaselt;mõningasilt, mõningastelt
tr;mõningaseks;mõningasiks, mõningasteks
ter;mõningaseni;mõningasteni
es;mõningasena;mõningastena
ab;mõningaseta;mõningasteta
kom;mõningasega;mõningastega
n;mõningas;mõningad
g;mõninga;mõningate
p;mõningat;mõningaid
ill;mõningasse;mõningaisse, mõningatesse
in;mõningas;mõningais, mõningates
el;mõningast;mõningaist, mõningatest
all;mõningale;mõningaile, mõningatele
ad;mõningal;mõningail, mõningatel
abl;mõningalt;mõningailt, mõningatelt
tr;mõningaks;mõningaiks, mõningateks
ter;mõningani;mõningaini, mõningateni
es;mõningana;mõningaina, mõningatena
ab;mõningata;mõningateta
kom;mõningaga;mõningatega
n;mäherdune;mäherdused
g;mäherduse;mäherduste
p;mäherdust;mäherdusi
ill;mäherdusesse;mäherdusisse, mäherdustesse
in;mäherduses;mäherdusis, mäherdustes
el;mäherdusest;mäherdusist, mäherdustest
all;mäherdusele;mäherdusile, mäherdustele
ad;mäherdusel;mäherdusil, mäherdustel
abl;mäherduselt;mäherdusilt, mäherdustelt
tr;mäherduseks;mäherdusiks, mäherdusteks
ter;mäherduseni;mäherdusteni
es;mäherdusena;mäherdustena
ab;mäherduseta;mäherdusteta
kom;mäherdusega;mäherdustega
n;määrane;määrased
g;määrase;määraste
p;määrast;määraseid
ill;määrasesse;määrastesse, määraseisse
in;määrases;määrastes, määraseis
el;määrasest;määrastest, määraseist
all;määrasele;määrastele, määraseile
ad;määrasel;määrastel, määraseil
abl;määraselt;määrastelt, määraseilt
tr;määraseks;määrasteks, määraseiks
ter;määraseni;määrasteni, määraseini
es;määrasena;määrastena, määraseina
ab;määraseta;määrasteta
kom;määrasega;määrastega
n;naasugune;naasugused
g;naasuguse;naasuguste
p;naasugust;naasuguseid
ill;naasugusesse;naasugustesse, naasuguseisse
in;naasuguses;naasugustes, naasuguseis
el;naasugusest;naasugustest, naasuguseist
all;naasugusele;naasugustele, naasuguseile
ad;naasugusel;naasugustel, naasuguseil
abl;naasuguselt;naasugustelt, naasuguseilt
tr;naasuguseks;naasugusteks, naasuguseiks
ter;naasuguseni;naasugusteni, naasuguseini
es;naasugusena;naasugustena, naasuguseina
ab;naasuguseta;naasugusteta
kom;naasugusega;naasugustega
n;see;need
g;selle;nende
p;seda;neid
ill;sesse, sellesse;neisse, nendesse
in;ses, selles;neis, nendes
el;sest, sellest;neist, nendest
all;sellele;neile, nendele
ad;sel, sellel;neil, nendel
abl;selt, sellelt;neilt, nendelt
tr;seks, selleks;neiks, nendeks
ter;selleni;nendeni
es;sellena;nendena
ab;selleta;nendeta
kom;sellega;nendega
n;ta, tema;nad, nemad
g;ta, tema;nende
p;teda;neid
ill;tasse, temasse;neisse, nendesse
in;tas, temas;neis, nendes
el;tast, temast;neist, nendest
all;talle, temale;neile, nendele
ad;tal, temal;neil, nendel
abl;talt, temalt;neilt, nendelt
tr;temaks;neiks, nendeks
ter;temani;nendeni
es;temana;nendena
ab;temata;nendeta
kom;temaga;nendega
n;nendesugune;nendesugused
g;nendesuguse;nendesuguste
p;nendesugust;nendesuguseid
ill;nendesugusesse;nendesugustesse, nendesuguseisse
in;nendesuguses;nendesugustes, nendesuguseis
el;nendesugusest;nendesugustest, nendesuguseist
all;nendesugusele;nendesugustele, nendesuguseile
ad;nendesugusel;nendesugustel, nendesuguseil
abl;nendesuguselt;nendesugustelt, nendesuguseilt
tr;nendesuguseks;nendesugusteks, nendesuguseiks
ter;nendesuguseni;nendesugusteni, nendesuguseini
es;nendesugusena;nendesugustena, nendesuguseina
ab;nendesuguseta;nendesugusteta
kom;nendesugusega;nendesugustega
n;nendetaoline;nendetaolised
g;nendetaolise;nendetaoliste
p;nendetaolist;nendetaolisi, nendetaoliseid
ill;nendetaolisesse;nendetaolisisse, nendetaolistesse, nendetaoliseisse
in;nendetaolises;nendetaolisis, nendetaolistes, nendetaoliseis
el;nendetaolisest;nendetaolisist, nendetaolistest, nendetaoliseist
all;nendetaolisele;nendetaolisile, nendetaolistele, nendetaoliseile
ad;nendetaolisel;nendetaolisil, nendetaolistel, nendetaoliseil
abl;nendetaoliselt;nendetaolisilt, nendetaolistelt, nendetaoliseilt
tr;nendetaoliseks;nendetaolisiks, nendetaolisteks, nendetaoliseiks
ter;nendetaoliseni;nendetaolisteni
es;nendetaolisena;nendetaolistena
ab;nendetaoliseta;nendetaolisteta
kom;nendetaolisega;nendetaolistega
n;nihuke;nihukesed
g;nihukese;nihukeste
p;nihukest;nihukesi
ill;nihukesesse;nihukesisse, nihukestesse
in;nihukeses;nihukesis, nihukestes
el;nihukesest;nihukesist, nihukestest
all;nihukesele;nihukesile, nihukestele
ad;nihukesel;nihukesil, nihukestel
abl;nihukeselt;nihukesilt, nihukestelt
tr;nihukeseks;nihukesiks, nihukesteks
ter;nihukeseni;nihukesteni
es;nihukesena;nihukestena
ab;nihukeseta;nihukesteta
kom;nihukesega;nihukestega
n;nihukene;nihukesed
g;nihukese;nihukeste
p;nihukest;nihukesi
ill;nihukesesse;nihukesisse, nihukestesse
in;nihukeses;nihukesis, nihukestes
el;nihukesest;nihukesist, nihukestest
all;nihukesele;nihukesile, nihukestele
ad;nihukesel;nihukesil, nihukestel
abl;nihukeselt;nihukesilt, nihukestelt
tr;nihukeseks;nihukesiks, nihukesteks
ter;nihukeseni;nihukesteni
es;nihukesena;nihukestena
ab;nihukeseta;nihukesteta
kom;nihukesega;nihukestega
n;niimitu;niimitmed
g;niimitme;niimitmete
p;niimitut;niimitmeid
ill;niimitmesse;niimitmeisse, niimitmetesse
in;niimitmes;niimitmeis, niimitmetes
el;niimitmest;niimitmeist, niimitmetest
all;niimitmele;niimitmeile, niimitmetele
ad;niimitmel;niimitmeil, niimitmetel
abl;niimitmelt;niimitmeilt, niimitmetelt
tr;niimitmeks;niimitmeiks, niimitmeteks
ter;niimitmeni;niimitmeini, niimitmeteni
es;niimitmena;niimitmeina, niimitmetena
ab;niimitmeta;niimitmeteta
kom;niimitmega;niimitmetega
n;niisamasugune;niisamasugused
g;niisamasuguse;niisamasuguste
p;niisamasugust;niisamasuguseid
ill;niisamasugusesse;niisamasugustesse, niisamasuguseisse
in;niisamasuguses;niisamasugustes, niisamasuguseis
el;niisamasugusest;niisamasugustest, niisamasuguseist
all;niisamasugusele;niisamasugustele, niisamasuguseile
ad;niisamasugusel;niisamasugustel, niisamasuguseil
abl;niisamasuguselt;niisamasugustelt, niisamasuguseilt
tr;niisamasuguseks;niisamasugusteks, niisamasuguseiks
ter;niisamasuguseni;niisamasugusteni, niisamasuguseini
es;niisamasugusena;niisamasugustena, niisamasuguseina
ab;niisamasuguseta;niisamasugusteta
kom;niisamasugusega;niisamasugustega
n;niisugune;niisugused
g;niisuguse;niisuguste
p;niisugust;niisuguseid
ill;niisugusesse;niisugustesse, niisuguseisse
in;niisuguses;niisugustes, niisuguseis
el;niisugusest;niisugustest, niisuguseist
all;niisugusele;niisugustele, niisuguseile
ad;niisugusel;niisugustel, niisuguseil
abl;niisuguselt;niisugustelt, niisuguseilt
tr;niisuguseks;niisugusteks, niisuguseiks
ter;niisuguseni;niisugusteni, niisuguseini
es;niisugusena;niisugustena, niisuguseina
ab;niisuguseta;niisugusteta
kom;niisugusega;niisugustega
n;nisuke;nisukesed
g;nisukese;nisukeste
p;nisukest;nisukesi
ill;nisukesesse;nisukesisse, nisukestesse
in;nisukeses;nisukesis, nisukestes
el;nisukesest;nisukesist, nisukestest
all;nisukesele;nisukesile, nisukestele
ad;nisukesel;nisukesil, nisukestel
abl;nisukeselt;nisukesilt, nisukestelt
tr;nisukeseks;nisukesiks, nisukesteks
ter;nisukeseni;nisukesteni
es;nisukesena;nisukestena
ab;nisukeseta;nisukesteta
kom;nisukesega;nisukestega
n;nisukene;nisukesed
g;nisukese;nisukeste
p;nisukest;nisukesi
ill;nisukesesse;nisukesisse, nisukestesse
in;nisukeses;nisukesis, nisukestes
el;nisukesest;nisukesist, nisukestest
all;nisukesele;nisukesile, nisukestele
ad;nisukesel;nisukesil, nisukestel
abl;nisukeselt;nisukesilt, nisukestelt
tr;nisukeseks;nisukesiks, nisukesteks
ter;nisukeseni;nisukesteni
es;nisukesena;nisukestena
ab;nisukeseta;nisukesteta
kom;nisukesega;nisukestega
n;oma, oma, oma, oma;omad, omad, omad
g;oma, oma, oma;omade, omade, omade
p;oma, oma, oma;omi, omi, omi, omasid, omasid, omasid
ill;omasse, omasse, omasse;omisse, omisse, omisse, omadesse, omadesse, omadesse
in;omas, omas, omas;omis, omis, omis, omades, omades, omades
el;omast, omast, omast;omist, omist, omist, omadest, omadest, omadest
all;omale, omale, omale;omile, omile, omile, omadele, omadele, omadele
ad;omal, omal, omal;omil, omil, omil, omadel, omadel, omadel
abl;omalt, omalt, omalt;omilt, omilt, omilt, omadelt, omadelt, omadelt
tr;omaks, omaks, omaks;omiks, omiks, omiks, omadeks, omadeks, omadeks
ter;omani, omani, omani;omadeni, omadeni, omadeni
es;omana, omana, omana;omadena, omadena, omadena
ab;omata, omata, omata;omadeta, omadeta, omadeta
kom;omaga, omaga, omaga;omadega, omadega, omadega
n;;
g;omaenda, omaenese;omaendi, omaeneste
p;;
ill;;
in;;
el;;
all;;
ad;;
abl;;
tr;;
ter;;
es;;
ab;;
kom;;
n;omasugune;omasugused
g;omasuguse;omasuguste
p;omasugust;omasuguseid
ill;omasugusesse;omasugustesse, omasuguseisse
in;omasuguses;omasugustes, omasuguseis
el;omasugusest;omasugustest, omasuguseist
all;omasugusele;omasugustele, omasuguseile
ad;omasugusel;omasugustel, omasuguseil
abl;omasuguselt;omasugustelt, omasuguseilt
tr;omasuguseks;omasugusteks, omasuguseiks
ter;omasuguseni;omasugusteni, omasuguseini
es;omasugusena;omasugustena, omasuguseina
ab;omasuguseta;omasugusteta
kom;omasugusega;omasugustega
n;omataoline;omataolised
g;omataolise;omataoliste
p;omataolist;omataolisi, omataoliseid
ill;omataolisesse;omataolisisse, omataolistesse, omataoliseisse
in;omataolises;omataolisis, omataolistes, omataoliseis
el;omataolisest;omataolisist, omataolistest, omataoliseist
all;omataolisele;omataolisile, omataolistele, omataoliseile
ad;omataolisel;omataolisil, omataolistel, omataoliseil
abl;omataoliselt;omataolisilt, omataolistelt, omataoliseilt
tr;omataoliseks;omataolisiks, omataolisteks, omataoliseiks
ter;omataoliseni;omataolisteni
es;omataolisena;omataolistena
ab;omataoliseta;omataolisteta
kom;omataolisega;omataolistega
n;pool, pool, pool;pooled, pooled, poolid
g;poole, poole, pooli;poolte, poolte, poolide
p;poolt, poolt, pooli;poole, pooli, pooli, poolisid
ill;poolesse, poolesse, poolisse;poolisse, poolisse, pooltesse, pooltesse, poolidesse
in;pooles, pooles, poolis;poolis, poolis, pooltes, pooltes, poolides
el;poolest, poolest, poolist;poolist, poolist, pooltest, pooltest, poolidest
all;poolele, poolele, poolile;poolile, poolile, pooltele, pooltele, poolidele
ad;poolel, poolel, poolil;poolil, poolil, pooltel, pooltel, poolidel
abl;poolelt, poolelt, poolilt;poolilt, poolilt, pooltelt, pooltelt, poolidelt
tr;pooleks, pooleks, pooliks;pooliks, pooliks, poolteks, poolteks, poolideks
ter;pooleni, pooleni, poolini;poolteni, poolteni, poolideni
es;poolena, poolena, poolina;pooltena, pooltena, poolidena
ab;pooleta, pooleta, poolita;poolteta, poolteta, poolideta
kom;poolega, poolega, pooliga;pooltega, pooltega, poolidega
n;praegune;praegused
g;praeguse;praeguste
p;praegust;praegusi, praeguseid
ill;praegusesse;praegusisse, praegustesse, praeguseisse
in;praeguses;praegusis, praegustes, praeguseis
el;praegusest;praegusist, praegustest, praeguseist
all;praegusele;praegusile, praegustele, praeguseile
ad;praegusel;praegusil, praegustel, praeguseil
abl;praeguselt;praegusilt, praegustelt, praeguseilt
tr;praeguseks;praegusiks, praegusteks, praeguseiks
ter;praeguseni;praegusteni
es;praegusena;praegustena
ab;praeguseta;praegusteta
kom;praegusega;praegustega
n;sama;samad
g;sama;samade
p;sama;samu, samasid
ill;samasse;samadesse
in;samas;samades
el;samast;samadest
all;samale;samadele
ad;samal;samadel
abl;samalt;samadelt
tr;samaks;samadeks
ter;samani;samadeni
es;samana;samadena
ab;samata;samadeta
kom;samaga;samadega
n;samasugune;samasugused
g;samasuguse;samasuguste
p;samasugust;samasuguseid
ill;samasugusesse;samasugustesse, samasuguseisse
in;samasuguses;samasugustes, samasuguseis
el;samasugusest;samasugustest, samasuguseist
all;samasugusele;samasugustele, samasuguseile
ad;samasugusel;samasugustel, samasuguseil
abl;samasuguselt;samasugustelt, samasuguseilt
tr;samasuguseks;samasugusteks, samasuguseiks
